cardinality,distribution,method,build_cost,query_cost
160000,skewed,rl,6.5557,21.773
20000,uniform,rl,6.23749,13.6235
10000,skewed,rl,6.34612,12.4922
640000,uniform,rl,6.75825,30.3189
40000,skewed,rl,5.87822,16.7185
40000,uniform,rl,6.14351,21.4833
320000,uniform,rl,6.51645,23.8521
640000,skewed,rl,7.04221,31.6894
80000,skewed,rl,6.23834,18.0652
160000,uniform,rl,6.16895,20.638
20000,skewed,rl,6.23585,12.514
320000,skewed,rl,6.63781,20.4997
1280000,uniform,rl,7.44188,31.0253
80000,uniform,rl,6.16568,18.278
1280000,skewed,rl,7.60559,29.1372
10000,uniform,cl,0.895412,13.8399
160000,skewed,cl,3.59814,24.0292
20000,uniform,cl,1.04853,15.3358
40000,normal,cl,1.38389,16.5129
10000,skewed,cl,0.932194,13.7499
640000,uniform,cl,19.2288,22.9411
1280000,normal,cl,39.2227,30.64
40000,skewed,cl,1.13217,15.9357
160000,normal,cl,3.70884,20.4865
40000,uniform,cl,1.67327,17.5966
320000,uniform,cl,9.58628,23.2108
640000,skewed,cl,16.9263,19.6834
80000,normal,cl,2.23728,17.6785
80000,skewed,cl,1.88027,22.4433
160000,uniform,cl,3.53314,21.5889
10000,normal,cl,1.02676,15.0499
20000,skewed,cl,1.12539,14.7095
320000,skewed,cl,7.6868,19.6592
640000,normal,cl,16.4196,21.8642
1280000,uniform,cl,43.5699,31.3829
80000,uniform,cl,2.31157,20.6878
320000,normal,cl,7.53504,23.0284
20000,normal,cl,1.10992,14.7998
1280000,skewed,cl,42.7729,28.4534
10000,uniform,mr,0.00808499,16.1707
160000,skewed,mr,0.158509,22.0948
20000,uniform,mr,0.0159784,20.5966
40000,normal,mr,0.0296453,18.5786
10000,skewed,mr,0.00844094,15.3265
640000,uniform,mr,0.559902,38.6402
1280000,normal,mr,1.07353,34.4135
40000,skewed,mr,0.0323904,14.789
160000,normal,mr,0.122573,20.6003
40000,uniform,mr,0.0315952,16.5035
320000,uniform,mr,0.266964,24.7268
640000,skewed,mr,0.562978,32.831
80000,normal,mr,0.0602449,17.0265
80000,skewed,mr,0.0641491,21.0468
160000,uniform,mr,0.129351,24.7404
10000,normal,mr,0.00778393,11.9917
20000,skewed,mr,0.0160546,14.2736
320000,skewed,mr,0.268991,23.4314
640000,normal,mr,0.527562,34.8684
1280000,uniform,mr,1.12264,36.3466
80000,uniform,mr,0.0632056,23.7008
320000,normal,mr,0.253143,30.7748
20000,normal,mr,0.0163434,17.6497
1280000,skewed,mr,1.12411,33.4003
